listing_id,name,trade,region,website,email,status,reviews,rating
3600,Enhanced Plumbing & Gas,gasfitters,Whangārei,https://enhancedpg.co.nz/,[email],skip,19,5.0
2688,Gas Fix Tauranga,gasfitters,Tauranga,https://www.gasfix.co.nz/,[email],skip,39,5.0
3231,Warren Plumbing Ltd,gasfitters,Hastings,http://www.warrenplumbing.co.nz/,[email],skip,45,5.0
1975,Auckland Gas & Plumbing Services,gasfitters,Auckland,https://www.aucklandgasservices.co.nz/?utm_source=Google&amp;utm_medium=my_business&amp;utm_campaign=my_business,[email],skip,11,5.0
2523,Rapid Plumbing and Gas ltd,gasfitters,Hamilton,http://rapidplumbingandgas.co.nz/,[email],skip,14,5.0
3599,Plumbuilt Plumbing - Northland,gasfitters,Whangārei,https://www.plumbuilt.co.nz/northland,[email],skip,15,4.9
3117,H & O Plumbing,gasfitters,Napier,http://www.hoplumbing.com/,[email],skip,64,4.9
2175,Hutt Gas & Plumbing,gasfitters,Wellington,http://www.huttgas.co.nz/,[email],skip,240,4.9
2985,Stop leak plumbing & Drain cleaning jetters,gasfitters,Palmerston North,http://www.stopleakplumbing.nz/,[email],skip,96,4.9
1973,Laser Plumbing Grey Lynn,gasfitters,Auckland,https://laserplumbinggreylynn.co.nz/,[email],skip,771,4.9
3326,Laser Plumbing and Electrical New Plymouth,gasfitters,New Plymouth,http://schema.org/Place,,no_email,239,4.9
4460,Laser Plumbing Wanganui,gasfitters,Whanganui,https://www.laserplumbingwanganui.co.nz/,[email],skip,99,4.8
3474,Foleys | Rotorua,gasfitters,Rotorua,http://schema.org/Place,,no_email,141,4.8
1974,Sullivan Plumbing and Gas Fitting,gasfitters,Auckland,https://www.sullivanplumbing.co.nz/,[email],skip,211,4.8
2335,Whitehead Plumbing & Gas,gasfitters,Christchurch,http://www.whiteheadplumbing.co.nz/,[email],skip,244,4.7
2336,Clyne & Bennie Plumbing & Electrical,gasfitters,Christchurch,http://schema.org/Place,,no_email,735,4.7
2337,Walton Plumbing Christchurch,gasfitters,Christchurch,http://schema.org/Place,,no_email,368,4.7
2338,Foleys | Christchurch,gasfitters,Christchurch,http://schema.org/Place,,no_email,536,4.7
4287,Inspire Plumbing and Drainage LTD,gasfitters,Porirua,http://www.inspireplumbing.co.nz/,[email],skip,85,4.7
4357,Energy Plumbing & Gas,gasfitters,Gisborne,http://schema.org/Place,,no_email,9,4.9
2853,"Adams Plumbing, Drainage, Electrical and Gas Fitting",gasfitters,Dunedin,http://www.adamsnz.com/,[email],skip,116,4.6
3876,Gasco South Island Limited,gasfitters,Queenstown,http://gasco.net.nz/,[email],skip,6,5.0
1033,Whanganui Gas & Heating,gasfitters,Whanganui,http://schema.org/Place,,no_email,0,5.0
898,Dunedin Gas Services,gasfitters,Dunedin,http://schema.org/Place,,no_email,0,5.0
900,Otago Gas Co,gasfitters,Dunedin,http://schema.org/Place,,no_email,0,5.0
908,Certified Gas Gisborne,gasfitters,Gisborne,http://schema.org/Place,,no_email,0,5.0
918,Gas Right Hamilton,gasfitters,Hamilton,http://schema.org/Place,,no_email,0,5.0
972,Precision Gas New Plymouth,gasfitters,New Plymouth,http://schema.org/Place,,no_email,0,5.0
1004,Precision Gas Rotorua,gasfitters,Rotorua,http://schema.org/Place,,no_email,0,5.0
1032,Certified Gas Whanganui,gasfitters,Whanganui,http://schema.org/Place,,no_email,0,4.9
1034,Whanganui Gas Services,gasfitters,Whanganui,http://schema.org/Place,,no_email,0,4.9
1037,Whangarei Gas Services,gasfitters,Whangārei,http://schema.org/Place,,no_email,0,4.9
879,Precision Gas Auckland,gasfitters,Auckland,http://schema.org/Place,,no_email,0,4.9
880,Quality Gasfitting Auckland,gasfitters,Auckland,http://schema.org/Place,,no_email,0,4.9
881,NZ Gas Specialists,gasfitters,Auckland,http://schema.org/Place,,no_email,0,4.9
882,Auckland Gas Co,gasfitters,Auckland,https://aucklandgascompany.co.nz/,[email],skip,0,4.9
885,Christchurch Gasfitting & Plumbing,gasfitters,Christchurch,http://schema.org/Place,,no_email,0,4.9
895,Pro Gas Dunedin,gasfitters,Dunedin,http://schema.org/Place,,no_email,0,4.9
906,Gisborne Gas & Heating,gasfitters,Gisborne,http://schema.org/Place,,no_email,0,4.9
923,Quality Gasfitting Hawke's Bay,gasfitters,Hastings,http://schema.org/Place,,no_email,0,4.9
924,Hastings Gas Services,gasfitters,Hastings,http://schema.org/Place,,no_email,0,4.9
948,Certified Gas Napier,gasfitters,Napier,http://schema.org/Place,,no_email,0,4.9
960,Precision Gas Nelson,gasfitters,Nelson,http://schema.org/Place,,no_email,0,4.9
964,New Plymouth Gasfitting & Plumbing,gasfitters,New Plymouth,http://schema.org/Place,,no_email,0,4.9
979,Palmerston North Gas & Heating,gasfitters,Palmerston North,http://schema.org/Place,,no_email,0,4.9
1003,Rotorua Gas & Heating,gasfitters,Rotorua,http://schema.org/Place,,no_email,0,4.9
1013,Upper Hutt Gas & Heating,gasfitters,Upper Hutt,https://upperhuttplumbing.com/,[email],skip,0,4.9
1014,Pro Gas Upper Hutt,gasfitters,Upper Hutt,http://schema.org/Place,,no_email,0,4.9
1016,Precision Gas Upper Hutt,gasfitters,Upper Hutt,http://schema.org/Place,,no_email,0,4.9
1023,Precision Gas Wellington,gasfitters,Wellington,http://schema.org/Place,,no_email,0,4.9
1025,Wellington Gas Services,gasfitters,Wellington,http://schema.org/Place,,no_email,0,4.8
1030,Pro Gas Whanganui,gasfitters,Whanganui,http://schema.org/Place,,no_email,0,4.8
876,Auckland Gasfitting & Plumbing,gasfitters,Auckland,http://schema.org/Place,,no_email,0,4.8
877,Auckland Gas & Heating,gasfitters,Auckland,http://schema.org/Place,,no_email,0,4.8
888,Quality Gasfitting Canterbury,gasfitters,Christchurch,http://schema.org/Place,,no_email,0,4.8
891,Certified Gas Christchurch,gasfitters,Christchurch,http://schema.org/Place,,no_email,0,4.8
893,Gas Right Christchurch,gasfitters,Christchurch,http://schema.org/Place,,no_email,0,4.8
899,Certified Gas Dunedin,gasfitters,Dunedin,http://schema.org/Place,,no_email,0,4.8
905,Quality Gasfitting Gisborne,gasfitters,Gisborne,http://schema.org/Place,,no_email,0,4.8
914,Precision Gas Hamilton,gasfitters,Hamilton,http://schema.org/Place,,no_email,0,4.8
935,Invercargill Gasfitting & Plumbing,gasfitters,Invercargill,http://schema.org/Place,,no_email,0,4.8
938,Invercargill Gas & Heating,gasfitters,Invercargill,http://schema.org/Place,,no_email,0,4.8
939,Pro Gas Lower Hutt,gasfitters,Lower Hutt,http://schema.org/Place,,no_email,0,4.8
944,Lower Hutt Gasfitting & Plumbing,gasfitters,Lower Hutt,http://schema.org/Place,,no_email,0,4.8
955,Nelson Gas Services,gasfitters,Nelson,http://schema.org/Place,,no_email,0,4.8
966,New Plymouth Gas Services,gasfitters,New Plymouth,http://schema.org/Place,,no_email,0,4.8
968,Gas Right New Plymouth,gasfitters,New Plymouth,http://schema.org/Place,,no_email,0,4.8
971,New Plymouth Gas & Heating,gasfitters,New Plymouth,http://schema.org/Place,,no_email,0,4.8
990,Queenstown Gasfitting & Plumbing,gasfitters,Queenstown,http://schema.org/Place,,no_email,0,4.8
992,Gas Right Queenstown,gasfitters,Queenstown,http://schema.org/Place,,no_email,0,4.8
996,Rotorua Gasfitting & Plumbing,gasfitters,Rotorua,http://schema.org/Place,,no_email,0,4.8
998,Rotorua Gas Services,gasfitters,Rotorua,http://schema.org/Place,,no_email,0,4.8
1005,Precision Gas Tauranga,gasfitters,Tauranga,http://schema.org/Place,,no_email,0,4.8
1008,Certified Gas Tauranga,gasfitters,Tauranga,http://schema.org/Place,,no_email,0,4.8
1009,Gas Right Tauranga,gasfitters,Tauranga,http://schema.org/Place,,no_email,0,4.8
1010,Tauranga Gas Services,gasfitters,Tauranga,http://schema.org/Place,,no_email,0,4.8
1015,Upper Hutt Gasfitting & Plumbing,gasfitters,Upper Hutt,http://schema.org/Place,,no_email,0,4.8
1035,Whangarei Gasfitting & Plumbing,gasfitters,Whangārei,http://schema.org/Place,,no_email,0,4.7
2562,Dream Doors Kitchens & Bathrooms Waikato,kitchen-renovators,Hamilton,https://www.dreamdoorskitchens.com/contact-us-kitchen-company/waikato/?utm_franchise=waikato&amp;UTM_source=GMB_listing&amp;UTM_medium=organic,[email],skip,41,5.0
4134,Master Kitchens and Bathrooms,kitchen-renovators,Lower Hutt,https://masterkitchensandbathrooms.co.nz/,[email],skip,12,5.0
3626,Next Edition Kitchens LTD,kitchen-renovators,Whangārei,http://www.whangareikitchens.nz/,[email],skip,14,5.0
3627,Hargood Renovations & Extensions,kitchen-renovators,Whangārei,http://www.hargoodrenovationsandextensions.co.nz/,[email],skip,12,5.0
3145,Burley Kitchens & Cabinetry Ltd,kitchen-renovators,Napier,http://www.burleykitchens.co.nz/,[email],skip,30,5.0
2384,Christchurch Renovations Limited,kitchen-renovators,Christchurch,https://www.chchrenovations.nz/,[email],skip,37,5.0
4477,Stella Design Co,kitchen-renovators,Whanganui,http://www.stelladesign.co.nz/,[email],skip,15,5.0
4231,Ace Kitchens & Laminates,kitchen-renovators,Upper Hutt,https://www.acekitchensandlaminates.co.nz/,[email],skip,23,5.0
2213,All About Kitchens and Bathrooms-Bespoke By design,kitchen-renovators,Wellington,http://schema.org/Place,,no_email,46,5.0
2730,Dream Doors Kitchens Tauranga,kitchen-renovators,Tauranga,https://www.dreamdoors.co.nz/contact-us-kitchen-company/tauranga/?UTM_source=GMB,[email],skip,61,5.0
2732,Crystal Kitchens and interior,kitchen-renovators,Tauranga,https://crystalk.co.nz/services/top-kitchen-cabinet-designs-tauranga/,[email],skip,85,5.0
3016,Smith & Sons Renovations & Extensions - Manawatu,kitchen-renovators,Palmerston North,https://www.smithandsons.co.nz/renovation-builder/manawatu-537/,[email],skip,68,5.0
3017,Alteration Specialists Manawatu Limited,kitchen-renovators,Palmerston North,http://www.alterationspecialists.co.nz/,[email],skip,85,5.0
2023,The Renovation Team Ltd,kitchen-renovators,Auckland,https://therenovationteam.co.nz/,[email],skip,93,5.0
2025,Yourtradie Build,kitchen-renovators,Auckland,http://schema.org/Place,,no_email,36,5.0
4133,Supremo Kitchens,kitchen-renovators,Lower Hutt,https://www.supremokitchens.co.nz/,[email],skip,20,4.9
2885,Ezy Kitchens Dunedin,kitchen-renovators,Dunedin,http://schema.org/Place,,no_email,46,4.9
2385,Dream Doors Kitchens Christchurch,kitchen-renovators,Christchurch,https://www.dreamdoors.co.nz/contact-us-kitchen-company/christchurch/?UTM_source=GMB,[email],skip,86,4.9
2386,Kiwi Kitchens,kitchen-renovators,Christchurch,http://kiwikitchens.co.nz/,[email],skip,46,4.9
2387,Evoke Bathrooms and Kitchens,kitchen-renovators,Christchurch,http://www.evoke-reno.co.nz/,[email],skip,56,4.9
2214,Dream Doors Kitchens Wellington,kitchen-renovators,Wellington,https://www.dreamdoorskitchens.com/contact-us-kitchen-company/wellington/?UTM_source=GMB,[email],skip,48,4.9
2215,Refresh Renovations Wellington - Lia Boersma,kitchen-renovators,Wellington,https://www.refreshrenovations.co.nz/people/renovation-specialists-wellington-lia-boersma?utm_source=directory&amp;utm_medium=Google+Business+Listing+Lia+Boersma&amp;utm_campaign=Lia+Boersma,[email],skip,27,4.9
2729,Facelift Kitchens - Kitchen Renovations Tauranga,kitchen-renovators,Tauranga,http://www.faceliftkitchens.co.nz/,[email],skip,120,4.9
2731,Kitchens R Us Tauranga,kitchen-renovators,Tauranga,http://schema.org/Place,,no_email,127,4.9
4019,Blacktan design,kitchen-renovators,Invercargill,http://www.blacktan.co.nz/,[email],skip,21,4.9
3015,Refresh Renovations Manawatu,kitchen-renovators,Palmerston North,https://www.refreshrenovations.co.nz/locations/manawatu?utm_source=directory&amp;utm_medium=N4+Google+Business+Listing&amp;utm_campaign=Wayne+Gordon,[email],skip,105,4.9
2563,The Kitchen Designers,kitchen-renovators,Hamilton,http://www.thekitchendesigner.co.nz/,[email],skip,93,4.8
4135,Mastercraft Kitchens Wellington by Your Kitchen Ltd,kitchen-renovators,Lower Hutt,http://schema.org/Place,,no_email,27,4.8
4136,Perfect Order Kitchen Design,kitchen-renovators,Lower Hutt,http://www.perfectorder.co.nz/,[email],skip,18,4.8
2216,Wilson Kitchens,kitchen-renovators,Wellington,https://www.wilsonkitchens.co.nz/,[email],skip,21,4.8
2217,Refresh Renovations Porirua and Wellington - Jenelle Winstanley & Mark Morrison,kitchen-renovators,Wellington,https://www.refreshrenovations.co.nz/about-us/locations/wellington?utm_source=directory&amp;utm_medium=Google+Business+Listing&amp;utm_campaign=Mark+Morrison,[email],skip,51,4.8
3498,Interior Fittings Ltd,kitchen-renovators,Rotorua,https://www.interior.co.nz/,,no_email,23,4.8
3773,Ezy Kitchens Nelson,kitchen-renovators,Nelson,http://schema.org/Place,,no_email,33,4.8
3775,The Sellers Room,kitchen-renovators,Nelson,http://www.thesellersroom.co.nz/,[email],skip,19,4.8
2024,Kitchens By Design - Newmarket Showroom,kitchen-renovators,Auckland,http://kitchensbydesign.co.nz/,[email],skip,19,4.8
3902,Inspire Kitchens - Queenstown,kitchen-renovators,Queenstown,https://www.inspirekitchens.co.nz/,[email],skip,9,5.0
2886,Kitchens Revamped,kitchen-renovators,Dunedin,https://www.kitchensrevamped.co.nz/,,no_email,19,4.7
4232,Crafted Spaces,kitchen-renovators,Upper Hutt,https://www.craftedspaces.nz/,,no_email,20,4.7
2733,Kitchen Studio - Tauranga,kitchen-renovators,Tauranga,http://schema.org/Place,,no_email,36,4.7
4018,Smith & Sons Renovations & Extensions - Invercargill,kitchen-renovators,Invercargill,https://www.smithandsons.co.nz/renovation-builder/invercargill-1744/,[email],skip,11,4.7
3772,Refresh Renovations Nelson Tasman,kitchen-renovators,Nelson,https://www.refreshrenovations.co.nz/people/renovations-nelson-gary-warner?utm_source=directory&amp;utm_medium=N4+Google+Business+Listing&amp;utm_campaign=Gary+Warner,[email],skip,16,4.7
3774,The Renovators Nelson Ltd,kitchen-renovators,Nelson,https://www.therenovators.co.nz/,[email],skip,10,4.7
3018,Mastercraft Kitchens by Healey - Palmerston North,kitchen-renovators,Palmerston North,https://kitchens.mastercraft.co.nz/licensee/mastercraft-kitchens-palmerston-north,,no_email,39,4.7
2026,Superior Renovations,kitchen-renovators,Auckland,https://superiorrenovations.co.nz/,[email],skip,186,4.7
4301,Wellington Kitchen & Bathroom Co,kitchen-renovators,Porirua,http://www.wkbc.co.nz/,[email],skip,9,4.9
3360,elite kitchens,kitchen-renovators,New Plymouth,http://www.elitekitchens.net/,,no_email,39,4.6
2887,Kitchen Studio - Dunedin,kitchen-renovators,Dunedin,http://schema.org/Place,,no_email,25,4.6
3499,Bradbrook Design,kitchen-renovators,Rotorua,http://www.bradbrookdesign.com/,[email],skip,8,5.0
3361,Kitchen Studio - New Plymouth,kitchen-renovators,New Plymouth,http://schema.org/Place,,no_email,14,4.5
4478,The Renovators Centre,kitchen-renovators,Whanganui,https://www.therenovatorscentre.co.nz/,[email],skip,79,4.5
3628,S2F Kitchens,kitchen-renovators,Whangārei,http://s2fkitchens.co.nz/,[email],sent,7,4.9
4302,Wayde Beckman Kitchen Design,kitchen-renovators,Porirua,http://www.waydebeckmandesign.co.nz/,[email],sent,6,5.0
3362,Rowson Kitchen And Joinery,kitchen-renovators,New Plymouth,https://www.rowsonkitchens.co.nz/,[email],sent,5,5.0
4233,Crown kitchens,kitchen-renovators,Upper Hutt,http://schema.org/Place,,no_email,3,5.0
4381,Vogue Kitchens,kitchen-renovators,Gisborne,http://schema.org/Place,,no_email,2,5.0
3363,In House Kitchens - Aaron Rennie,kitchen-renovators,New Plymouth,http://www.inhousekitchens.co.nz/,[email],sent,2,5.0
2564,Combined Trade Services - CTSWaikato,bathroom-renovators,Hamilton,https://ctswaikato.co.nz/,,no_email,57,5.0
3364,Profound Group,bathroom-renovators,New Plymouth,https://www.profoundgroup.co.nz/,,no_email,23,5.0
