listing_id,name,trade,region,website,email,status,reviews,rating
3365,Callaghan Construction Ltd,bathroom-renovators,New Plymouth,https://callaghanconstruction.co.nz/,[email],sent,13,5.0
4137,Bathroom Solutions 2000,bathroom-renovators,Lower Hutt,http://www.bathroomsolutions2000.co.nz/,[email],skip,21,5.0
3903,Smith & Sons Renovations & Extensions,bathroom-renovators,Queenstown,https://www.smithandsons.co.nz/renovation-builder/queenstown/,[email],skip,25,5.0
3905,Toitoi Residential - Queenstown Builders,bathroom-renovators,Queenstown,https://www.toitoiresidential.co.nz/,[email],sent,14,5.0
2888,Lanark,bathroom-renovators,Dunedin,https://lanark.nz/,[email],skip,40,5.0
2889,Connor Jones Group Ltd,bathroom-renovators,Dunedin,https://connorjones.co.nz/,[email],sent,18,5.0
2388,L&B Bathroom Renovations Christchurch,bathroom-renovators,Christchurch,http://schema.org/Place,,no_email,49,5.0
2390,Mosaic Bathroom Renovations,bathroom-renovators,Christchurch,http://schema.org/Place,,no_email,29,5.0
2218,Supreme Bathrooms,bathroom-renovators,Wellington,https://www.supremebathrooms.co.nz/,[email],sent,10,5.0
2734,Elite Makeovers,bathroom-renovators,Tauranga,https://www.elitemakeovers.co.nz/,[email],sent,25,5.0
2735,Smith & Sons Renovations & Extensions Tauranga,bathroom-renovators,Tauranga,http://schema.org/Place,,no_email,20,5.0
3776,The Custom Creative,bathroom-renovators,Nelson,http://www.thecustomcreative.co.nz/,,no_email,16,5.0
2027,E J Building,bathroom-renovators,Auckland,http://www.ejbuilding.co.nz/,[email],skip,122,5.0
2028,Ideal Renovations Auckland,bathroom-renovators,Auckland,http://www.idealrenovations.nz/,[email],sent,68,5.0
4479,"Rivercity Building and Aluminium, Aluminum Window and Door Supplier",bathroom-renovators,Whanganui,https://www.rivercityaluminium.co.nz/,,no_email,73,4.9
2736,Refresh Renovations Tauranga - Sharon Giblett,bathroom-renovators,Tauranga,https://www.refreshrenovations.co.nz/people/renovation-tauranga-sharon-giblett?utm_source=directory&amp;utm_medium=Google+Business+Listing&amp;utm_campaign=Sharon+Giblett+Tauranga,[email],skip,24,4.9
2029,Bathrooms in Auckland,bathroom-renovators,Auckland,http://schema.org/Place,,no_email,29,4.9
2389,Butterfield Bathroom Renovations,bathroom-renovators,Christchurch,https://www.butterfieldbathrooms.co.nz/,[email],sent,64,4.8
2737,Premiere Showers,bathroom-renovators,Tauranga,http://www.premiereshowers.co.nz/,[email],sent,65,4.8
4021,Phoenix Services limited,bathroom-renovators,Invercargill,http://www.phoenixservices.co.nz/,[email],sent,201,4.8
3019,"Heatrite - Plumbing, Bathroom, Heating & Cooling",bathroom-renovators,Palmerston North,http://heatrite.co.nz/,[email],sent,384,4.8
2219,Refresh Renovations Wellington - Nick Leko,bathroom-renovators,Wellington,https://www.refreshrenovations.co.nz/people/renovations-wellington-nick-leko?utm_source=directory&amp;utm_medium=N4+Google+Business+Listing+Nick+Leko&amp;utm_campaign=Nick+Leko,[email],skip,22,4.5
3629,Pai Projects - Builder Whangārei,bathroom-renovators,Whangārei,http://www.paiprojects.co.nz/,[email],sent,6,5.0
4020,Peter Clay - Builder,bathroom-renovators,Invercargill,http://www.peterclaybuilder.co.nz/,,no_email,4,5.0
2566,Refresh Renovations Waikato,bathroom-renovators,Hamilton,http://schema.org/Place,,no_email,3,5.0
3904,Designa Tiles & Bathrooms Queenstown,bathroom-renovators,Queenstown,https://www.designatiles.co.nz/,[email],sent,3,5.0
2565,Pro Hamilton Bathroom Renovations Ltd,bathroom-renovators,Hamilton,http://schema.org/Place,,no_email,1,5.0
3366,Simmark Construction and Painting,bathroom-renovators,New Plymouth,http://schema.org/Place,,no_email,1,5.0
2560,Bart's Tree Services Ltd,arborists,Hamilton,http://bartstrees.co.nz/,[email],sent,16,5.0
2561,TKO Tree Works,arborists,Hamilton,https://tkotreeworks.co.nz/,[email],sent,20,5.0
4376,Treemarkables,arborists,Gisborne,http://www.treemarkables.co.nz/,[email],sent,56,5.0
3356,High Frontiers Tree Specialists,arborists,New Plymouth,https://www.highfrontiers.co.nz/,[email],sent,27,5.0
3357,Tree Machine Services.,arborists,New Plymouth,http://www.treemachine.co.nz/,[email],sent,99,5.0
3359,EUCY Tree Care & Landscapes Ltd,arborists,New Plymouth,http://schema.org/Place,,no_email,67,5.0
4130,TreeAngels,arborists,Lower Hutt,https://treeangels.co.nz/,[email],sent,16,5.0
4131,Leaves & Trees Ltd,arborists,Lower Hutt,https://www.leavesandtrees.co.nz/,[email],sent,60,5.0
3623,T8 Group Limited (Tree Services),arborists,Whangārei,https://www.t8treeservices.co.nz/,[email],sent,69,5.0
3624,Glenn Taylor Tree Service ltd,arborists,Whangārei,https://www.whangareiarborist.co.nz/,[email],sent,20,5.0
3899,Treesolutionz,arborists,Queenstown,http://schema.org/Place,,no_email,11,5.0
2884,Treeman,arborists,Dunedin,https://www.treeman.co.nz/,[email],sent,24,5.0
3143,AOC Tree Care LTD,arborists,Napier,http://www.aoctreecare.co.nz/,[email],skip,29,5.0
2380,Alex The Arborist Ltd,arborists,Christchurch,https://www.alexthearborist.co.nz/,[email],skip,36,5.0
2381,Tree Medic Ltd,arborists,Christchurch,http://treemedic.co.nz/,[email],skip,133,5.0
2382,Canterbury Tree Experts,arborists,Christchurch,http://schema.org/Place,,no_email,70,5.0
2383,Garden and Tree Men,arborists,Christchurch,http://schema.org/Place,,no_email,300,5.0
4227,Branching Out Wellington Ltd,arborists,Upper Hutt,http://schema.org/Place,,no_email,71,5.0
4228,Totally Stumped,arborists,Upper Hutt,https://totallystumped.co.nz/,[email],sent,117,5.0
2210,Reid's Trees Ltd,arborists,Wellington,http://www.reidstrees.co.nz/,[email],sent,47,5.0
2211,Arbormedic Tree Services,arborists,Wellington,http://schema.org/Place,,no_email,31,5.0
2212,R&J Tree Service,arborists,Wellington,http://schema.org/Place,,no_email,37,5.0
2724,Eden Trees Professional Arborist,arborists,Tauranga,http://www.edentrees.co.nz/,[email],sent,192,5.0
2725,"SG Trees, Tauranga BOP",arborists,Tauranga,https://www.sgtrees.co.nz/,[email],skip,250,5.0
2726,Better Trees Bay of Plenty | Arborist,arborists,Tauranga,https://bettertreesbop.nz/,[email],sent,47,5.0
2727,Tauranga Tree Services,arborists,Tauranga,https://taurangatreeservices.co.nz/,[email],sent,30,5.0
3495,Treeman Tree Services,arborists,Rotorua,https://www.treemantreeservices.co.nz/,[email],sent,105,5.0
2728,Evelyn Tree Services,arborists,Tauranga,https://www.evelyntreeservices.co.nz/,[email],sent,215,5.0
3496,Rotorua Tree Experts Ltd,arborists,Rotorua,http://www.arborist.co.nz/,[email],sent,41,5.0
3247,EcoTree Care - Hawkes Bay,arborists,Hastings,https://www.ecotree.co.nz/,[email],sent,18,5.0
4016,Kahoots Tree Solutions,arborists,Invercargill,https://www.kahoots.co.nz/,[email],sent,14,5.0
3768,That Tree Guy,arborists,Nelson,https://www.thattreeguy.co.nz/,[email],skip,94,5.0
4300,Wellington Arborists Limited,arborists,Porirua,https://www.wal.kiwi/,[email],skip,32,5.0
2020,Todd Haskell Arborist,arborists,Auckland,https://toddhaskellarborist.co.nz/,[email],sent,66,5.0
2558,Triggers Trees and Hedges,arborists,Hamilton,http://www.triggerstrees.nz/,[email],sent,45,5.0
2559,Apex Arborists,arborists,Hamilton,http://www.apexarborists.co.nz/,[email],sent,79,5.0
4129,Beaver Tree Service,arborists,Lower Hutt,https://beavertree.co.nz/,[email],sent,70,4.9
2379,The Tree Guys Christchurch Ltd,arborists,Christchurch,http://schema.org/Place,,no_email,232,4.9
4474,Rivercity Tree Services Ltd,arborists,Whanganui,http://schema.org/Place,,no_email,39,4.9
4229,Crosscut Treework Ltd,arborists,Upper Hutt,https://www.crosscut.kiwi/,,no_email,15,4.9
3497,A.N. Arborist,arborists,Rotorua,https://www.anarborist.co.nz/,[email],sent,17,4.9
3769,Atom Tree Arborists Nelson,arborists,Nelson,http://www.atomtreespecialists.co.nz/,[email],sent,23,4.9
3013,All-Tree Services(2010)Ltd,arborists,Palmerston North,http://www.alltreeservices.co.nz/,[email],sent,48,4.9
2019,DS Trees - Tree Removal Auckland,arborists,Auckland,https://www.dstrees.co.nz/,[email],sent,407,4.9
2021,Pro Climb Tree Care,arborists,Auckland,https://www.proclimb.co.nz/,[email],sent,166,4.9
2022,Tree King,arborists,Auckland,https://treeking.co.nz/,[email],sent,292,4.9
2557,Honest Tree Work - Complete Tree Services,arborists,Hamilton,http://www.honesttreework.co.nz/,[email],skip,34,4.9
2018,Tree Fellas Limited,arborists,Auckland,https://www.treefellas.co.nz/?utm_source=Google&amp;utm_medium=GMB,[email],skip,285,4.8
4378,Roberts Tree Surgeons,arborists,Gisborne,http://www.robertstreesurgeons.co.nz/,[email],sent,9,5.0
3014,Guardian Tree & Landscape Services,arborists,Palmerston North,http://schema.org/Place,,no_email,41,4.7
3358,Treepro Taranaki Ltd,arborists,New Plymouth,http://www.treeprotaranaki.co.nz/,[email],sent,9,4.9
3901,Trees Company,arborists,Queenstown,http://schema.org/Place,,no_email,8,5.0
3771,Dwyer & Bird Urban Tree Management Ltd,arborists,Nelson,http://www.dwyerandbird.com/,,no_email,15,4.5
4473,Monkey Business Tree Care Ltd,arborists,Whanganui,https://www.monkeybusinessnz.com/,[email],skip,7,5.0
4377,ArborCare Tree Company,arborists,Gisborne,http://schema.org/Place,,no_email,6,5.0
3625,TreeGuyz NZ Ltd,arborists,Whangārei,http://www.treeguyz.co.nz/,[email],sent,6,5.0
4476,Stumpies Services Ltd,arborists,Whanganui,http://schema.org/Place,,no_email,5,5.0
3900,JM TREEWORK,arborists,Queenstown,http://www.jmtreework.co.nz/,[email],sent,5,4.8
4379,Advanced Tree Solutions,arborists,Gisborne,https://advanced-treesolutions.com/,,no_email,4,5.0
3144,East Coast Stump Grinders,arborists,Napier,,,no_website,4,5.0
4475,Tree Truck Ltd,arborists,Whanganui,,,no_website,4,5.0
3770,arbprocare,arborists,Nelson,,,no_website,4,5.0
4230,Down to Earth Tree Services,arborists,Upper Hutt,,,no_website,3,5.0
4017,AWL Tree Services (2013) Limited,arborists,Invercargill,,,no_website,3,5.0
4380,Jim's Trees Gisborne,arborists,Gisborne,,,no_website,1,5.0
4132,AA Tree Services,arborists,Lower Hutt,,,no_website,1,5.0
4612,Palmworks,arborists,Nelson,,,no_website,205,5.0
4615,Trees by Russ,arborists,Nelson,,,no_website,46,5.0
2568,Sun Softwash Hamilton (SSW),pest-controllers,Hamilton,,,no_website,79,5.0
4138,Pestproof Pest Control,pest-controllers,Lower Hutt,,,no_website,43,5.0
3907,clean2restore - Spider spraying & Window cleaning,pest-controllers,Queenstown,,,no_website,12,5.0
2220,Pestproof Pest Control Incorporating Antman,pest-controllers,Wellington,,,no_website,28,5.0
2221,Total Pest Control,pest-controllers,Wellington,,,no_website,53,5.0
3501,Positive pest Control Rotorua New Zealand,pest-controllers,Rotorua,,,no_website,10,5.0
2222,Exit Pest Control,pest-controllers,Wellington,,,no_website,47,5.0
2223,Combat Pest Control NZ,pest-controllers,Wellington,,,no_website,448,5.0
4022,Affordable pest solutions LTD,pest-controllers,Invercargill,,,no_website,39,5.0
4023,Beastie Busters,pest-controllers,Invercargill,,,no_website,14,5.0
3777,JAE Pest Control & Borer Specialists Nelson Tasman,pest-controllers,Nelson,,,no_website,45,5.0
3020,The Pestman,pest-controllers,Palmerston North,,,no_website,10,5.0
2031,NZ Pest Control - Auckland,pest-controllers,Auckland,,,no_website,372,5.0
2567,Rentokil Pest Control Hamilton,pest-controllers,Hamilton,,,no_website,143,4.9
4234,CombatKiwi Pest Control,pest-controllers,Upper Hutt,,,no_website,31,4.9
3500,Proactive Pest Solutions Rotorua,pest-controllers,Rotorua,,,no_website,40,4.9
2033,ALPHAPEST | Expert Pest Control | Auckland,pest-controllers,Auckland,,,no_website,179,4.9
3630,Enviropro Pest Management Northland,pest-controllers,Whangārei,,,no_website,151,4.8
2890,Pest Specialists Pest Control Dunedin,pest-controllers,Dunedin,,,no_website,12,4.8
2891,Rentokil Dunedin,pest-controllers,Dunedin,,,no_website,58,4.8
2391,Elite Pest & Insect Control Ltd (EPIC),pest-controllers,Christchurch,,,no_website,287,4.8
2392,Flick Pest Control Christchurch,pest-controllers,Christchurch,,,no_website,100,4.8
2393,Rentokil Christchurch,pest-controllers,Christchurch,,,no_website,104,4.8
2394,Essential Pest Control Limited,pest-controllers,Christchurch,,,no_website,28,4.8
2395,Pest Control Christchurch,pest-controllers,Christchurch,,,no_website,44,4.8
2224,Rentokil Wellington,pest-controllers,Wellington,,,no_website,33,4.8
2030,pest control auckland - ACES pest control,pest-controllers,Auckland,,,no_website,450,4.8
4382,East Coast Pest and Property,pest-controllers,Gisborne,,,no_website,9,5.0
2741,Ecomist Bay of Plenty,pest-controllers,Tauranga,,,no_website,9,5.0
2738,Flick Pest Control Tauranga,pest-controllers,Tauranga,,,no_website,83,4.7
4303,Kwikill Pest Control,pest-controllers,Porirua,,,no_website,22,4.7
2032,PCS - Pest Control Ltd,pest-controllers,Auckland,,,no_website,69,4.7
2892,Pest-Gone Services Ltd,pest-controllers,Dunedin,,,no_website,14,4.6
3502,Alpeco Ltd - Alternative Pest Control Rotorua,pest-controllers,Rotorua,,,no_website,39,4.6
3368,PestAway NZ Ltd,pest-controllers,New Plymouth,,,no_website,26,4.5
4139,Best Pest Control,pest-controllers,Lower Hutt,,,no_website,25,4.5
4024,Fly & Spider Control Limited,pest-controllers,Invercargill,,,no_website,13,4.5
3022,Clearview Property Care,pest-controllers,Palmerston North,,,no_website,47,4.5
3367,Ecomist Taranaki,pest-controllers,New Plymouth,,,no_website,7,4.9
3147,All Clean | Pestsaway,pest-controllers,Napier,,,no_website,6,5.0
3021,Ecomist Central,pest-controllers,Palmerston North,,,no_website,6,4.8
2893,A1 Pest Services Otago Ltd,pest-controllers,Dunedin,,,no_website,4,5.0
2739,Pest Control BOP,pest-controllers,Tauranga,,,no_website,4,5.0
4025,Nexus Property Services Ltd,pest-controllers,Invercargill,,,no_website,4,5.0
3906,Four Seasons Pest Service,pest-controllers,Queenstown,,,no_website,4,4.8
4480,"Pest Control Service Whanganui, Wairua Conservation",pest-controllers,Whanganui,,,no_website,2,5.0
4235,Bugs or Us,pest-controllers,Upper Hutt,,,no_website,2,5.0
4481,Buck's Pest Control,pest-controllers,Whanganui,,,no_website,3,4.7
3146,Pest control Hawkes Bay,pest-controllers,Napier,,,no_website,1,5.0
4482,Rabbit Control Service,pest-controllers,Whanganui,,,no_website,1,5.0
2740,Genera Pest Management,pest-controllers,Tauranga,,,no_website,1,5.0
4304,Bipest Services Limited,pest-controllers,Porirua,,,no_website,1,5.0
2425,S A Thelning Brick & Blocklaying Ltd,bricklayers,Christchurch,,,no_website,10,5.0
4323,Strong Foundation Build,bricklayers,Porirua,,,no_website,21,5.0
3048,Leon Walker Builders Ltd,bricklayers,Palmerston North,,,no_website,12,5.0
3658,Classic Builders Whangarei,bricklayers,Whangārei,,,no_website,19,4.7
2600,Singh Bricklaying Limited,bricklayers,Hamilton,,,no_website,8,5.0
3657,Traditional Stoneworks,bricklayers,Whangārei,,,no_website,8,5.0
4155,Shannon Masonry,bricklayers,Lower Hutt,,,no_website,8,4.8
3802,Nelson Bays Masonry Ltd,bricklayers,Nelson,,,no_website,7,5.0
2428,Verheul Stone Ltd,bricklayers,Christchurch,,,no_website,6,5.0
4048,Iconic Building Limited,bricklayers,Invercargill,,,no_website,6,5.0
2921,Hugh Madden Brick & Block Layer,bricklayers,Dunedin,,,no_website,5,5.0
2253,Foundation Bricks and Blocks Limited,bricklayers,Wellington,,,no_website,5,5.0
2771,Thistle Masonry,bricklayers,Tauranga,,,no_website,5,5.0
2070,West Auckland Brick & Blocklayers (2006) Ltd,bricklayers,Auckland,,,no_website,4,5.0
3047,Quality Bricklaying Services,bricklayers,Palmerston North,,,no_website,4,5.0
2069,Auckland Brick and Block,bricklayers,Auckland,,,no_website,3,5.0
